INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (1, 'Ples, koreografija - balet', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (2, 'Ples, koreografija - družabni ples', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (3, 'Ples, koreografija - džez', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (4, 'Ples, koreografija - hip hop', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (5, 'Ples, koreografija - tekmovalni ples - standardni in latinoameriški', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (6, 'Arhivistika (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (506, 'Psihologija (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (507, 'Rusistika (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (508, 'Rusistika (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (509, 'Sinologija', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (510, 'Slovakistika (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (511, 'Slovakistika (pedagoški) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (512, 'Slovenistika (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (513, 'Slovenistika (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (514, 'Slovenistika (pedagoški) (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (515, 'Slovenistika (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (516, 'Sociologija kulture (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (517, 'Sociologija kulture (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (518, 'Sociologija (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (519, 'Splošno jezikoslovje (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (520, 'Splošno jezikoslovje (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (521, 'Srednjeevropske študije (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (522, 'Španski jezik in književnost (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (523, 'Španščina (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (524, 'Tolmačenje (enopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (525, 'Umetnostna zgodovina (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (526, 'Umetnostna zgodovina (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (527, 'Umetnostna zgodovina (pedagoški) (dvopredmetni)', TRUE, FALSE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (528, 'Zgodovina (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (529, 'Zgodovina (pedagoški) (enopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (530, 'Zgodovina (pedagoški) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (531, 'Humanistika in družboslovje (enopredmetni)', FALSE, TRUE, 'B3-DR', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (532, 'Varstvo okolja (enopredmetni)', FALSE, TRUE, 'B3-DR', 59);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (533, 'Dentalna medicina - enoviti magistrski študijski program druge stopnje', TRUE, FALSE, 'B1-MAG', 60);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (534, 'Medicina - enoviti magistrski študijski program druge stopnje', TRUE, FALSE, 'B1-MAG', 60);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (535, 'Uporabna statistika', FALSE, TRUE, 'B2-MAG', 60);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (536, 'Biomedicina', FALSE, TRUE, 'B3-DR', 60);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (537, 'Statistika', FALSE, TRUE, 'B3-DR', 60);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (538, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 60);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (539, 'Geotehnologija in rudarstvo', TRUE, FALSE, 'B1-VSŠ', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (540, 'Grafična in medijska tehnika', TRUE, TRUE, 'B1-VSŠ', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (541, 'Metalurške tehnologije', TRUE, TRUE, 'B1-VSŠ', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (542, 'Tekstilno in oblačilno inženirstvo', TRUE, FALSE, 'B1-VSŠ', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (543, 'Geologija', TRUE, FALSE, 'B1-UNI', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (544, 'Geotehnologija in okolje', TRUE, FALSE, 'B1-UNI', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (545, 'Grafične in interaktivne komunikacije', TRUE, FALSE, 'B1-UNI', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (546, 'Inženirstvo materialov', TRUE, TRUE, 'B1-UNI', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (547, 'Načrtovanje tekstilij oblačil', TRUE, FALSE, 'B1-UNI', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (548, 'Oblikovanje tekstilij oblačil', TRUE, FALSE, 'B1-UNI', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (549, 'Geologija', TRUE, FALSE, 'B2-MAG', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (550, 'Geotehnologija', TRUE, FALSE, 'B2-MAG', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (551, 'Grafične in interaktivne komunikacije', TRUE, TRUE, 'B2-MAG', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (552, 'Metalurgija in materiali', TRUE, FALSE, 'B2-MAG', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (553, 'Načrtovanje tekstilij oblačil', TRUE, FALSE, 'B2-MAG', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (554, 'Oblikovanje tekstilij oblačil', TRUE, FALSE, 'B2-MAG', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (555, 'Tekstilstvo, grafika in tekstilno oblikovanje', TRUE, FALSE, 'B3-DR', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (556, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (557, 'Znanost in inženirstvo materialov', FALSE, TRUE, 'B3-DR', 61);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (558, 'Predšolska vzgoja', TRUE, TRUE, 'B1-VSŠ', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (559, 'Dvopredmetni učitelj: biologija - gospodinjstvo', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (560, 'Dvopredmetni učitelj: biologija - kemija', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (561, 'Dvopredmetni učitelj: fizika - kemija', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (562, 'Dvopredmetni učitelj: fizika - matematika', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (563, 'Dvopredmetni učitelj: fizika - tehnika', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (564, 'Dvopredmetni učitelj: gospodinjstvo - kemija', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (565, 'Dvopredmetni učitelj: matematika - računalništvo', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (566, 'Dvopredmetni učitelj: matematika - tehnika', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (567, 'Likovna pedagogika', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (568, 'Logopedija in surdopedagogika', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (569, 'Razredni pouk', TRUE, FALSE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (570, 'Socialna pedagogika', TRUE, TRUE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (571, 'Specialna in rehabilitacijska pedagogika', TRUE, TRUE, 'B1-UNI', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (572, 'Edukacijske politike', FALSE, TRUE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (573, 'Inkluzivna pedagogika', FALSE, TRUE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (574, 'Kognitivna znanost', TRUE, FALSE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (575, 'Logopedija in surdopedagogika', TRUE, FALSE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (576, 'Muzejska pedagogika (pedagoški)', FALSE, TRUE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (577, 'Pedagoška fizika', TRUE, FALSE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (578, 'Pomoč z umetnostjo', FALSE, TRUE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (579, 'Poučevanje', TRUE, TRUE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (580, 'Predšolska vzgoja', TRUE, FALSE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (581, 'Socialna pedagogika', TRUE, FALSE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (582, 'Specialna in rehabilitacijska pedagogika', TRUE, TRUE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (583, 'Supervizija, osebno in organizacijsko svetovanje', FALSE, TRUE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (584, 'Izobraževanje učiteljev in edukacijske vede', FALSE, TRUE, 'B2-MAG', 62);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (585, 'Pravo', TRUE, TRUE, 'B1-UNI', 63);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (586, 'Pravo', TRUE, TRUE, 'B2-MAG', 63);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (587, 'Pravo', TRUE, FALSE, 'B3-DR', 63);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (588, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 63);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (589, 'Teološki in religijski študiji (Ljubljana) (enopredmetni)', TRUE, TRUE, 'B1-UNI', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (590, 'Teološki in religijski študiji (Maribor) (enopredmetni)', TRUE, TRUE, 'B1-UNI', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (591, 'Teološki študiji (Ljubljana) - UL FF (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (592, 'Teološki študiji (Maribor) - UM FF (dvopredmetni)', TRUE, TRUE, 'B1-UNI', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (593, 'Teologija - enoviti magistrski študijski program druge stopnje (enopredmetni)', TRUE, TRUE, 'B1-MAG', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (594, 'Religiologija in etika (enopredmetni)', TRUE, TRUE, 'B2-MAG', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (595, 'Teologija (pedagoški) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (596, 'Teologija (pedagoški) (Maribor) (dvopredmetni)', TRUE, TRUE, 'B2-MAG', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (597, 'Zakonski in družinski študiji (enopredmetni)', TRUE, TRUE, 'B2-MAG', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (598, 'Zakonski in družinski študiji (Maribor) (enopredmetni)', TRUE, TRUE, 'B2-MAG', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (599, 'Teologija (enopredmetni)', TRUE, FALSE, 'B3-DR', 64);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (600, 'Veterinarstvo - enoviti magistrski študijski program druge stopnje', TRUE, FALSE, 'B1-MAG', 65);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (601, 'Biomedicina', FALSE, TRUE, 'B3-DR', 65);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (602, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 65);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (603, 'Babištvo', TRUE, FALSE, 'B1-VSŠ', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (604, 'Delovna terapija', TRUE, FALSE, 'B1-VSŠ', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (605, 'Fizioterapija', TRUE, FALSE, 'B1-VSŠ', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (606, 'Laboratorijska zobna protetika', TRUE, TRUE, 'B1-VSŠ', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (607, 'Ortotika in protetika', TRUE, FALSE, 'B1-VSŠ', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (608, 'Radiološka tehnologija', TRUE, FALSE, 'B1-VSŠ', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (609, 'Zdravstvena nega', TRUE, TRUE, 'B1-VSŠ', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (610, 'Sanitarno inženirstvo', TRUE, FALSE, 'B1-UNI', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (611, 'Fizioterapija', TRUE, FALSE, 'B2-MAG', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (612, 'Radiološka tehnologija', TRUE, FALSE, 'B2-MAG', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (613, 'Zdravstvena nega', TRUE, TRUE, 'B2-MAG', 66);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (614, 'Poslovna ekonomija', TRUE, TRUE, 'B1-VSŠ', 67);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (615, 'Ekonomske in poslovne vede', TRUE, TRUE, 'B1-UNI', 67);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (616, 'Ekonomske in poslovne vede', TRUE, TRUE, 'B2-MAG', 67);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (617, 'Ekonomske in poslovne vede', FALSE, TRUE, 'B3-DR', 67);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (618, 'Elektrotehnika', TRUE, FALSE, 'B1-VSŠ', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (619, 'Informatika in tehnologije komuniciranja', TRUE, FALSE, 'B1-VSŠ', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (620, 'Mehatronika', TRUE, FALSE, 'B1-VSŠ', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (621, 'Računalništvo in informacijske tehnologije', TRUE, FALSE, 'B1-VSŠ', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (622, 'Elektrotehnika', TRUE, FALSE, 'B1-UNI', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (623, 'Informatika in tehnologije komuniciranja', TRUE, FALSE, 'B1-UNI', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (624, 'Medijske komunikacije', TRUE, FALSE, 'B1-UNI', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (625, 'Mehatronika', TRUE, FALSE, 'B1-UNI', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (626, 'Računalništvo in informacijske tehnologije', TRUE, FALSE, 'B1-UNI', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (627, 'Telekomunikacije', TRUE, FALSE, 'B1-UNI', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (628, 'Elektrotehnika', TRUE, FALSE, 'B2-MAG', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (629, 'Informatika in tehnologije komuniciranja', TRUE, FALSE, 'B2-MAG', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (630, 'Medijske komunikacije', TRUE, FALSE, 'B2-MAG', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (631, 'Računalništvo in inforamcijske tehnologije', TRUE, FALSE, 'B2-MAG', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (632, 'Telekomunikacije', TRUE, FALSE, 'B2-MAG', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (633, 'Medijske komunikacije',FALSE, TRUE, 'B3-DR', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (634, 'Računalništvo in informatika',FALSE, TRUE, 'B3-DR', 68);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (635, 'Energetika', TRUE, TRUE, 'B1-VSŠ', 69);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (636, 'Energetika', TRUE, FALSE, 'B1-VSŠ', 69);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (637, 'Energetika', TRUE, TRUE, 'B2-MAG', 69);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (638, 'Energetika',FALSE, TRUE, 'B3-DR', 69);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (639, 'Gradbeništvo', TRUE, TRUE, 'B1-VSŠ', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (640, 'Prometno inženirstvo', TRUE, TRUE, 'B1-VSŠ', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (641, 'Arhitektura', TRUE, FALSE, 'B1-UNI', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (642, 'Gospodarsko inženirstvo - smer gradbeništvo', TRUE, FALSE, 'B1-UNI', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (643, 'Gradbeništvo', TRUE, FALSE, 'B1-UNI', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (644, 'Prometno inženirstvo', TRUE, FALSE, 'B1-UNI', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (645, 'Arhitektura', TRUE, FALSE, 'B2-MAG', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (646, 'Arhitektura(v angleščini)',FALSE, TRUE, 'B2-MAG', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (647, 'Gospodarsko inženirstvo - smer gradbeništvo', TRUE, FALSE, 'B2-MAG', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (648, 'Gradbeništvo', TRUE, TRUE, 'B2-MAG', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (649, 'Prometno inženirstvo', TRUE, TRUE, 'B2-MAG', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (650, 'Gradbeništvo', FALSE, TRUE, 'B3-DR', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (651, 'Prometno inženirstvo',  FALSE, TRUE ,'B3-DR', 70);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (652, 'Kemijska tehnologija', TRUE, FALSE, 'B1-VSŠ', 71);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (653, 'Kemija', TRUE, FALSE, 'B1-UNI', 71);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (654, 'Kemijsko inženirstvo', TRUE, FALSE, 'B1-UNI', 71);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (655, 'Kemija',TRUE, FALSE,'B2-MAG', 71);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (656, 'Kemijsko inženirstvo',TRUE, FALSE, 'B2-MAG', 71);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (657, 'Kemija in kemijsko inženirstvo',FALSE, TRUE, 'B3-DR', 71);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (658, 'Agrarna ekonomika in razvoj podeželja ', TRUE, FALSE, 'B1-VSŠ', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (659, 'Agronomija - okrasne rastline in poljščina', TRUE, FALSE, 'B1-VSŠ', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (660, 'Biosistemsko inženirstvo', TRUE, FALSE, 'B1-VSŠ', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (661, 'Ekološko kmetijstvo', TRUE, FALSE, 'B1-VSŠ', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (662, 'Vinogradništvo, vinarstvo in sadjarstvo', TRUE, FALSE, 'B1-VSŠ', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (663, 'Živinoreja', TRUE, FALSE, 'B1-VSŠ', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (664, 'Agrikultura in okolje', TRUE, FALSE, 'B1-UNI', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (665, 'Agrarna ekonomika',TRUE, TRUE, 'B2-MAG', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (666, 'Kmetijstvo',TRUE, TRUE, 'B2-MAG', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (667, 'Varnost hrane v prehrambni verigi',TRUE, TRUE, 'B2-MAG', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (668, 'Agrarna ekonomika',FALSE, TRUE, 'B3-DR', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (669, 'Kmetijstvo',FALSE, TRUE, 'B3-DR', 72);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (670, 'Gospodarska in tehniška logistika', TRUE, TRUE, 'B1-VSŠ', 73);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (671, 'Gospodarska in tehniška logistika(Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 73);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (672, 'Logistika sistemov', TRUE, TRUE, 'B1-UNI', 73);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (673, 'Logistika sistemov(Ljubljana)', FALSE, TRUE, 'B1-UNI', 73);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (674, 'Logistika sistemov', TRUE, TRUE, 'B2-MAG', 73);
